Source Row,Locator Search,Key,Key Hex,Stable Locator,Locator Rule,Mapping Confidence,Section Name / Notes,User DLC Count,Parsed DLC Records,User Original Count,Parsed Original Records,Count Audit,Stride,Original Vector,Original Indices,Original Payload Lengths,DLC Vector,DLC Indices,DLC Payload Lengths,TOC Status,Original Linked Group(s),DLC Linked Group(s)
1,FF05100000,4101,0x1005,V7:0x1005,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,7,0,3,7,0,3,Unchanged,37,43
2,FF06100000,4102,0x1006,V7:0x1006,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,7,0,3,7,0,3,Unchanged,37,43
3,FF07100000,4103,0x1007,V7:0x1007,Leading byte + 4-byte little-endian key,Confirmed,Some kind of ID slot,,1,1,1,Original exact,0x18,7,0,3,7,0,3,Same index set + payload changed,37,43
4,FF08100000,4104,0x1008,V7:0x1008,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,7,0,3,7,0,3,Unchanged,37,43
5,FF09100000,4105,0x1009,V7:0x1009,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,7,0,3,7,0,3,Unchanged,37,43
6,FF0A100000,4106,0x100A,V7:0x100A,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,7,0,3,7,0,3,Unchanged,37,43
7,FF0B100000,4107,0x100B,V7:0x100B,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,7,0,3,7,0,3,Unchanged,37,43
8,FF0D070000,1805,0x070D,V7:0x070D,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,7,0,1,7,0,1,Same index set + payload changed,12,15
9,FF0E070000,1806,0x070E,V7:0x070E,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,7,0,1,7,0,1,Unchanged,12,15
10,FF221C0000,7202,0x1C22,V7:0x1C22,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,7,0,1,7,0,1,Same index set + payload changed,58,65
11,FF241C0000,7204,0x1C24,V7:0x1C24,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,7,0,1,7,0,1,Same index set + payload changed,58,65
12,FF2D1A0000,6701,0x1A2D,V7:0x1A2D,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,7,0,256,7,0,256,Unchanged,,
13,FF50040000,1104,0x0450,V6:0x0450,Leading byte + 4-byte little-endian key,Confirmed,Rupies,,1,1,1,Original exact,0x18,6,0,1,6,0,1,Same index set + payload changed,3,3
14,FF51040000,1105,0x0451,V6:0x0451,Leading byte + 4-byte little-endian key,Confirmed,Transmarvel,,1,1,1,Original exact,0x18,6,0,1,6,0,1,Same index set + payload changed,3,3
15,FF52040000,1106,0x0452,V6:0x0452,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,6,0,1,6,0,1,Same index set + payload changed,3,3
16,FF55040000,1109,0x0455,V6:0x0455,Leading byte + 4-byte little-endian key,Confirmed,Counts Up,,1,1,1,Original exact,0x18,6,0,1,6,0,1,Same index set + payload changed,3,3
17,FF550B0000,2901,0x0B55,V7:0x0B55,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,7,0,512,7,0,512,Unchanged,27,35
18,FF56040000,1110,0x0456,V6:0x0456,Leading byte + 4-byte little-endian key,Confirmed,Counts up ?,,1,1,1,Original exact,0x18,6,0,1,6,0,1,Unchanged,3,3
19,FF57040000,1111,0x0457,V6:0x0457,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,6,0,1,6,0,1,Unchanged,3,3
20,FF58040000,1112,0x0458,V6:0x0458,Leading byte + 4-byte little-endian key,Confirmed,Mastery Points (MSP),,1,1,1,Original exact,0x18,6,0,1,6,0,1,Same index set + payload changed,3,3
21,FF911A0000,6801,0x1A91,V7:0x1A91,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,7,0,1,7,0,1,Unchanged,,
22,FF940A0000,2708,0x0A94,V7:0x0A94,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,7,0,1,7,0,1,Unchanged,,
23,FFB1040000,1201,0x04B1,V6:0x04B1,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,6,0,1,6,0,1,Unchanged,4,4
24,FFB6040000,1206,0x04B6,V6:0x04B6,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,6,0,4,6,0,4,Same index set + payload changed,4,4
25,FFB7040000,1207,0x04B7,V6:0x04B7,Leading byte + 4-byte little-endian key,Confirmed,,,1,1,1,Original exact,0x18,6,0,4,6,0,4,Unchanged,4,4
26,FFB7160000,5815,0x16B7,V8:0x16B7,Leading byte + 4-byte little-endian key,Confirmed,Looks to be a Tracking Section (500 Values in this section),,1,1,1,Original exact,0x18,8,0,600,8,0,1200,Same index set + payload changed,47,54
